A,B,C,D
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.508553018350883,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.292686869293085
2.9283824986390083,2.013332206906452,2.2641232642252853,2.401213152786349
2.9283824986390083,2.013332206906452,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,2.263742583227462,2.2641232642252853,2.401213152786349
2.9283824986390083,4.007031816353138,2.2641232642252853,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,2.816216294535045,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.401213152786349
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
2.9283824986390083,4.007031816353138,3.7452691927915547,2.7420560844135498
